"0","paleo <- read.table(""https://husson.github.io/img/paleo_climato.csv"", header=TRUE,"
"0","                    sep="";"", row.names=1)"
"0",""
"0","paleo <- cbind.data.frame(paleo,present=as.factor(c(rep(""Present"",700),rep(""Passe"",128))))"
"0","paleodt <- data.table(paleo)"
"0","library(leaflet)"
"0","pal <- colorNumeric(palette=c(low=""blue"",high=""red""),domain=paleo[1:700,""tann""])"
"0","m <- leaflet() %>% addTiles() %>%"
"0","    addCircles(paleo[1:700,""long""],paleo[1:700,""lati""],"
"0","                     color=pal(paleo[1:700,""tann""]),fillOpacity=1,opacity=1) %>%addCircles(8.3147,47.07028,color=""black"",fillOpacity=1,opacity=1) %>%addPopups(8.3147,47.07028,""Lac Rotsee"")"
"0","m"
