"0","dta.gam = gam(maxO3~lo(T6,span=0.35)+lo(T12,span=0.35)+lo(T15,span=0.35)+lo(Ne6,span=0.35)+"
"0","                 lo(Ne12,span=0.35)+lo(Ne15,span=0.35)+lo(Vx,span=0.35)+lo(maxO3v,span=0.35),"
"0","              data=ozone)"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 1"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  -0"
"2","There are other near singularities as well. 1"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  -0"
"2","There are other near singularities as well. 1"
"2","lo.wam convergence not obtained in  30  iterations"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 1"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  -0"
"2","There are other near singularities as well. 1"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  -0"
"2","There are other near singularities as well. 1"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 1"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  -0"
"2","There are other near singularities as well. 1"
"2","pseudoinverse used at 4"
"2","neighborhood radius 1"
"2","reciprocal condition number  -0"
"2","There are other near singularities as well. 1"
