"0","fitted(lmp.pls)[1:7,,]
"
"1","    "
"1","   1 comps"
"1","   2 comps"
"1","   3 comps"
"1","   4 comps"
"1","   5 comps"
"1","   6 comps"
"1","   7 comps"
"1","
ech1"
"1"," 0.7390551"
"1"," 0.8598928"
"1"," 0.7050466"
"1"," 0.7469953"
"1"," 0.7909709"
"1"," 0.7866502"
"1"," 0.7561865"
"1","
ech2"
"1"," 0.9508894"
"1"," 1.1434579"
"1"," 1.0068257"
"1"," 1.1303389"
"1"," 1.1735207"
"1"," 1.2074017"
"1"," 1.1845821"
"1","
ech3"
"1"," 0.9235023"
"1"," 1.0428066"
"1"," 0.8569917"
"1"," 0.8854755"
"1"," 0.8753395"
"1"," 0.8106371"
"1"," 0.8514272"
"1","
ech4"
"1"," 0.9376471"
"1"," 1.2414868"
"1"," 1.1712306"
"1"," 1.2805794"
"1"," 1.2853094"
"1"," 1.2946506"
"1"," 1.2646760"
"1","
ech5"
"1"," 0.9092614"
"1"," 1.1453792"
"1"," 1.1536800"
"1"," 1.1699652"
"1"," 1.1311334"
"1"," 1.0589608"
"1"," 1.0417660"
"1","
ech6"
"1"," 1.0218580"
"1"," 1.1835123"
"1"," 1.1468071"
"1"," 1.0815721"
"1"," 0.9922997"
"1"," 0.8612145"
"1"," 0.9244852"
"1","
ech7"
"1"," 0.8770874"
"1"," 1.1229770"
"1"," 1.1708988"
"1"," 1.1789991"
"1"," 1.1417063"
"1"," 1.1793902"
"1"," 1.2189521"
"1","
"
