"0","anova(dta.gam)"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                       "
"1"," Npar Df"
"1"," Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)            "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
lo(T6, span = 0.35)    "
"1","     4.3"
"1","  5.545"
"1"," 0.0001325"
"1"," ***"
"1","
lo(T12, span = 0.35)   "
"1","     4.3"
"1"," 32.764"
"1"," < 2.2e-16"
"1"," ***"
"1","
lo(T15, span = 0.35)   "
"1","     4.3"
"1","  6.932"
"1"," 9.836e-06"
"1"," ***"
"1","
lo(Ne6, span = 0.35)   "
"1","     8.0"
"1","  0.861"
"1"," 0.5490160"
"1","    "
"1","
lo(Ne12, span = 0.35)  "
"1","     7.0"
"1","  2.701"
"1"," 0.0088684"
"1"," ** "
"1","
lo(Ne15, span = 0.35)  "
"1","     7.0"
"1","  3.044"
"1"," 0.0035458"
"1"," ** "
"1","
lo(Vx, span = 0.35)    "
"1","     4.4"
"1","  2.810"
"1"," 0.0203923"
"1"," *  "
"1","
lo(maxO3v, span = 0.35)"
"1","     4.5"
"1","  3.502"
"1"," 0.0053518"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
