"0","str(ozone) # Overview of Ozone data 
"
"1","'data.frame':	"
"1",""
"1","1186"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maxO3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","47.6 56.2 61.8 50.8 59.8 53.4 49.4 82.8 76.8 92.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T6    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.1 9.5 3.6 9.5 9.8 8.9 11.2 10 3.7 3.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T12   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.3 13.8 16.8 11.4 13.8 12.6 13.3 15.6 12.3 14.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T15   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.6 17.4 21.5 12.2 14.3 13.2 14.9 15.4 13.9 16.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ne6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 4 8 8 8 8 8 2 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ne12  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 7 2 7 8 8 8 1 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ne15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 0 2 7 8 8 7 3 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vx    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-3.464 0 -0.342 -0.521 -0.985"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maxO3v"
"1",""
"1",":"
"1"," num  "
"1",""
"1","62.2 47.6 56.2 61.8 50.8 59.8 53.4 49.4 82.8 76.8"
"1",""
"1"," ..."
"1",""
"1","
"
