"0","t12.loess = gam(maxO3~lo(T12,span=0.35),data=ozone)"
"0","summary(t12.loess)$df"
"1","[1]"
"1","    6.271753"
"1"," 1179.728247"
"1","
"
"0","fit = predict(t12.loess,newdata=data.frame(T12=seq.t12))"
"2","eval  5"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.03"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.0601"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.0901"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.1201"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.1502"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.1802"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.2102"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.2402"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.2703"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.3003"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.3303"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.3604"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.3904"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.4204"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.4505"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.4805"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.5105"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  5.5405"
"2","lowerlimit  5.561"
"2","extrapolation not allowed with blending"
"2","eval  33.649"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.679"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.709"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.739"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.769"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.799"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.829"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.859"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.889"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.919"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.949"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  33.979"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.009"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.039"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.069"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.099"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.129"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.159"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.189"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.219"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.249"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.279"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.309"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.339"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.369"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.399"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.429"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.459"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.489"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.52"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.55"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.58"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.61"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.64"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.67"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.7"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.73"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.76"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.79"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.82"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.85"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.88"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.91"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.94"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  34.97"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
"2","eval  35"
"2","upperlimit  33.639"
"2","extrapolation not allowed with blending"
