"0","pred.logistic.test.2 <- predict(mod.logistic,newdata=data.test,type=""response"") > 0.2"
"0","get.error(data.test$default,pred.logistic.test.2)"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6974"
"1","  275"
"1","
  Yes"
"1","    87"
"1","  164"
"1","
"
"1","[1]"
"1"," 0.04826667"
"1","
"
"0","get.specificity(data.test$default,pred.logistic.test.2)"
"1","[1]"
"1"," 0.9620637"
"1","
"
"0","get.sensitivity(data.test$default,pred.logistic.test.2)"
"1","[1]"
"1"," 0.6533865"
"1","
"
