"0","pred.test.knn.1 <- knn(train=data.train[,3:4],test=data.test[,3:4],cl=data.train$default,k=1)"
"0",""
"0","get.error(data.test$default,pred.test.knn.1)"
"1","     pred
"
"1","class"
"1","   No"
"1","  Yes"
"1","
  No "
"1"," 7080"
"1","  169"
"1","
  Yes"
"1","  180"
"1","   71"
"1","
"
"1","[1]"
"1"," 0.04653333"
"1","
"
"0","get.specificity(data.test$default,pred.test.knn.1)"
"1","[1]"
"1"," 0.9766864"
"1","
"
"0","get.sensitivity(data.test$default,pred.test.knn.1)"
"1","[1]"
"1"," 0.2828685"
"1","
"
"0","pred.grid.knn.1 <- knn(train=data.train[,3:4],test=data.grid,cl=data.train$default,k=1)"
"0",""
"0","contour(grid.balance, grid.income,matrix(as.numeric(pred.grid.knn.1),ncol=length(grid.income)),nlevels=1,add=TRUE,drawlabels=FALSE,col=""cyan"",lwd=1)"
"2","Error in contour.default(grid.balance, grid.income, matrix(as.numeric(pred.grid.knn.1),  : 
  plot.new has not been called yet
"
