"0","mod.lda <- lda(default ~ balance+income,data=data.train) "
"0","pred.lda.test <- predict(mod.lda,newdata=data.test)$class #12"
"0","get.error(data.test$default,pred.lda.test)"
"1","     pred
"
"1","class"
"1","   No"
"1","  Yes"
"1","
  No "
"1"," 7231"
"1","   18"
"1","
  Yes"
"1","  184"
"1","   67"
"1","
"
"1","[1]"
"1"," 0.02693333"
"1","
"
"0","get.specificity(data.test$default,pred.lda.test)"
"1","[1]"
"1"," 0.9975169"
"1","
"
"0","get.sensitivity(data.test$default,pred.lda.test)"
"1","[1]"
"1"," 0.2669323"
"1","
"
