"0","for (i in 1:length(thresh.vec)){"
"0","	pred.cur <- pred.prob > thresh.vec[i]"
"0","	acc.vec[i] <- get.error(data.test$default, pred.cur)"
"0","	spe.vec[i] <- 1-get.specificity(data.test$default, pred.cur)"
"0","	sen.vec[i] <- 1-get.sensitivity(data.test$default, pred.cur)"
"0","}"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  5499"
"1"," 1750"
"1","
  Yes"
"1","     9"
"1","  242"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6221"
"1"," 1028"
"1","
  Yes"
"1","    26"
"1","  225"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6483"
"1","  766"
"1","
  Yes"
"1","    42"
"1","  209"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6637"
"1","  612"
"1","
  Yes"
"1","    51"
"1","  200"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6743"
"1","  506"
"1","
  Yes"
"1","    60"
"1","  191"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6813"
"1","  436"
"1","
  Yes"
"1","    64"
"1","  187"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6877"
"1","  372"
"1","
  Yes"
"1","    67"
"1","  184"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6906"
"1","  343"
"1","
  Yes"
"1","    69"
"1","  182"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6939"
"1","  310"
"1","
  Yes"
"1","    77"
"1","  174"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6960"
"1","  289"
"1","
  Yes"
"1","    86"
"1","  165"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  6990"
"1","  259"
"1","
  Yes"
"1","    91"
"1","  160"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7023"
"1","  226"
"1","
  Yes"
"1","    95"
"1","  156"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7047"
"1","  202"
"1","
  Yes"
"1","   103"
"1","  148"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7060"
"1","  189"
"1","
  Yes"
"1","   106"
"1","  145"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7074"
"1","  175"
"1","
  Yes"
"1","   109"
"1","  142"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7090"
"1","  159"
"1","
  Yes"
"1","   113"
"1","  138"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7104"
"1","  145"
"1","
  Yes"
"1","   114"
"1","  137"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7121"
"1","  128"
"1","
  Yes"
"1","   118"
"1","  133"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7134"
"1","  115"
"1","
  Yes"
"1","   121"
"1","  130"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7143"
"1","  106"
"1","
  Yes"
"1","   126"
"1","  125"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7156"
"1","   93"
"1","
  Yes"
"1","   132"
"1","  119"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7163"
"1","   86"
"1","
  Yes"
"1","   134"
"1","  117"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7173"
"1","   76"
"1","
  Yes"
"1","   136"
"1","  115"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7184"
"1","   65"
"1","
  Yes"
"1","   142"
"1","  109"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7190"
"1","   59"
"1","
  Yes"
"1","   142"
"1","  109"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7198"
"1","   51"
"1","
  Yes"
"1","   144"
"1","  107"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7205"
"1","   44"
"1","
  Yes"
"1","   150"
"1","  101"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7207"
"1","   42"
"1","
  Yes"
"1","   155"
"1","   96"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7210"
"1","   39"
"1","
  Yes"
"1","   159"
"1","   92"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7213"
"1","   36"
"1","
  Yes"
"1","   161"
"1","   90"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7217"
"1","   32"
"1","
  Yes"
"1","   164"
"1","   87"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7217"
"1","   32"
"1","
  Yes"
"1","   168"
"1","   83"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7223"
"1","   26"
"1","
  Yes"
"1","   173"
"1","   78"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7226"
"1","   23"
"1","
  Yes"
"1","   176"
"1","   75"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7228"
"1","   21"
"1","
  Yes"
"1","   179"
"1","   72"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7230"
"1","   19"
"1","
  Yes"
"1","   183"
"1","   68"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7231"
"1","   18"
"1","
  Yes"
"1","   187"
"1","   64"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7232"
"1","   17"
"1","
  Yes"
"1","   191"
"1","   60"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7235"
"1","   14"
"1","
  Yes"
"1","   192"
"1","   59"
"1","
"
"1","     pred
"
"1","class"
"1"," FALSE"
"1"," TRUE"
"1","
  No "
"1","  7238"
"1","   11"
"1","
  Yes"
"1","   195"
"1","   56"
"1","
"
