"0","pred.test.knn.20 <- knn(train=data.train[,3:4],test=data.test[,3:4],cl=data.train$default,k=20)"
"0",""
"0","get.error(data.test$default,pred.test.knn.20)"
"1","     pred
"
"1","class"
"1","   No"
"1","  Yes"
"1","
  No "
"1"," 7249"
"1","    0"
"1","
  Yes"
"1","  251"
"1","    0"
"1","
"
"1","[1]"
"1"," 0.03346667"
"1","
"
"0","get.specificity(data.test$default,pred.test.knn.20)"
"1","[1]"
"1"," 1"
"1","
"
"0","get.sensitivity(data.test$default,pred.test.knn.20)"
"1","[1]"
"1"," 0"
"1","
"
"0","pred.grid.knn.20 <- knn(train=data.train[,3:4],test=data.grid,cl=data.train$default,k=20)"
"0",""
"0","contour(grid.balance, grid.income,matrix(as.numeric(pred.grid.knn.20),ncol=length(grid.income)),nlevels=1,add=TRUE,drawlabels=FALSE,col=grey(0.5),lwd=5)"
"2","Error in contour.default(grid.balance, grid.income, matrix(as.numeric(pred.grid.knn.20),  : 
  plot.new has not been called yet
"
