"0","model_knn.AUC 
"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","2500"
"1",""
"1"," samples"
"1","
"
"1","   2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Repeated Train/Test Splits Estimated (10 reps, 75%)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1876, 1876, 1876, 1876, 1876, 1876, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  ROC      "
"1","  Sens     "
"1","  Spec "
"1","
"
"1","   1"
"1","  0.5972185"
"1","  0.9844371"
"1","  0.210"
"1","
"
"1","   2"
"1","  0.6364238"
"1","  0.9812914"
"1","  0.190"
"1","
"
"1","   3"
"1","  0.6630877"
"1","  0.9951987"
"1","  0.095"
"1","
"
"1","   4"
"1","  0.6846068"
"1","  0.9948675"
"1","  0.070"
"1","
"
"1","   5"
"1","  0.7012997"
"1","  0.9986755"
"1","  0.050"
"1","
"
"1","   6"
"1","  0.7134272"
"1","  0.9985099"
"1","  0.035"
"1","
"
"1","   7"
"1","  0.7265025"
"1","  0.9990066"
"1","  0.020"
"1","
"
"1","   8"
"1","  0.7273427"
"1","  0.9995033"
"1","  0.005"
"1","
"
"1","   9"
"1","  0.7334520"
"1","  0.9998344"
"1","  0.005"
"1","
"
"1","  10"
"1","  0.7399917"
"1","  0.9998344"
"1","  0.000"
"1","
"
"1","  11"
"1","  0.7475248"
"1","  1.0000000"
"1","  0.000"
"1","
"
"1","  12"
"1","  0.7488162"
"1","  1.0000000"
"1","  0.000"
"1","
"
"1","  13"
"1","  0.7544040"
"1","  1.0000000"
"1","  0.000"
"1","
"
"1","  14"
"1","  0.7584478"
"1","  1.0000000"
"1","  0.000"
"1","
"
"1","  15"
"1","  0.7576449"
"1","  1.0000000"
"1","  0.000"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 14."
"1","
"
