"0","dimdesc(res.pca)"
"1","$Dim.1
"
"1","$quanti
"
"1","              "
"1"," correlation"
"1","      p.value"
"1","
quercusdec    "
"1","   0.7454796"
"1"," 5.983271e-24"
"1","
fraxinus      "
"1","   0.7187735"
"1"," 1.260382e-21"
"1","
acer          "
"1","   0.6518857"
"1"," 7.824606e-17"
"1","
alnusund      "
"1","   0.6161098"
"1"," 9.875516e-15"
"1","
corylus       "
"1","   0.6098475"
"1"," 2.164312e-14"
"1","
ulmus         "
"1","   0.6066988"
"1"," 3.190370e-14"
"1","
tilia         "
"1","   0.5836316"
"1"," 4.827550e-13"
"1","
fagus         "
"1","   0.4515361"
"1"," 8.816639e-08"
"1","
abies         "
"1","   0.4420708"
"1"," 1.749979e-07"
"1","
picea         "
"1","   0.3169765"
"1"," 2.669044e-04"
"1","
carpinus      "
"1","   0.2495158"
"1"," 4.506751e-03"
"1","
juniperus     "
"1","  -0.2419063"
"1"," 5.941504e-03"
"1","
apiaceae      "
"1","  -0.3515572"
"1"," 4.720128e-05"
"1","
pinus         "
"1","  -0.3634133"
"1"," 2.483392e-05"
"1","
salix         "
"1","  -0.4101036"
"1"," 1.528488e-06"
"1","
betula        "
"1","  -0.4594992"
"1"," 4.872439e-08"
"1","
ephedra       "
"1","  -0.4721694"
"1"," 1.837260e-08"
"1","
chenopodiaceae"
"1","  -0.6021765"
"1"," 5.528944e-14"
"1","
cyperaceae    "
"1","  -0.6367466"
"1"," 6.548273e-16"
"1","
poaceae       "
"1","  -0.6986828"
"1"," 4.772092e-20"
"1","
artemisia     "
"1","  -0.7063238"
"1"," 1.242063e-20"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""condes"""
"1"," ""list "" "
"1","
"
"1","
"
"1","$Dim.2
"
"1","$quanti
"
"1","              "
"1"," correlation"
"1","      p.value"
"1","
picea         "
"1","   0.8170244"
"1"," 6.419237e-32"
"1","
fagus         "
"1","   0.7273808"
"1"," 2.408054e-22"
"1","
carpinus      "
"1","   0.6857295"
"1"," 4.253626e-19"
"1","
plantago      "
"1","   0.6742788"
"1"," 2.682398e-18"
"1","
alnusund      "
"1","   0.5348796"
"1"," 7.831440e-11"
"1","
poaceae       "
"1","   0.4188616"
"1"," 8.628684e-07"
"1","
cyperaceae    "
"1","   0.3652788"
"1"," 2.239495e-05"
"1","
abies         "
"1","   0.3630567"
"1"," 2.532773e-05"
"1","
ericaceae     "
"1","   0.3383995"
"1"," 9.348564e-05"
"1","
chenopodiaceae"
"1","   0.2469178"
"1"," 4.957305e-03"
"1","
artemisia     "
"1","   0.2038819"
"1"," 2.098053e-02"
"1","
quercusdec    "
"1","   0.1793261"
"1"," 4.282736e-02"
"1","
ephedra       "
"1","   0.1780845"
"1"," 4.431095e-02"
"1","
corylus       "
"1","  -0.3032160"
"1"," 5.030556e-04"
"1","
tilia         "
"1","  -0.3685113"
"1"," 1.869350e-05"
"1","
betula        "
"1","  -0.4127125"
"1"," 1.291289e-06"
"1","
ulmus         "
"1","  -0.4828365"
"1"," 7.834166e-09"
"1","
pinus         "
"1","  -0.5924558"
"1"," 1.751559e-13"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""condes"""
"1"," ""list "" "
"1","
"
"1","
"
"1","$Dim.3
"
"1","$quanti
"
"1","              "
"1"," correlation"
"1","      p.value"
"1","
chenopodiaceae"
"1","   0.5992656"
"1"," 7.841161e-14"
"1","
artemisia     "
"1","   0.5577151"
"1"," 8.002782e-12"
"1","
ephedra       "
"1","   0.4981187"
"1"," 2.193275e-09"
"1","
ulmus         "
"1","   0.4975395"
"1"," 2.304352e-09"
"1","
cyperaceae    "
"1","   0.4745341"
"1"," 1.524742e-08"
"1","
tilia         "
"1","   0.4642763"
"1"," 3.388877e-08"
"1","
poaceae       "
"1","   0.4597398"
"1"," 4.784791e-08"
"1","
corylus       "
"1","   0.3753793"
"1"," 1.265263e-05"
"1","
acer          "
"1","   0.3620756"
"1"," 2.673430e-05"
"1","
fraxinus      "
"1","   0.2703898"
"1"," 2.023155e-03"
"1","
quercusdec    "
"1","   0.2458482"
"1"," 5.154200e-03"
"1","
salix         "
"1","  -0.1847387"
"1"," 3.683566e-02"
"1","
alnusund      "
"1","  -0.1864019"
"1"," 3.514270e-02"
"1","
carpinus      "
"1","  -0.2168478"
"1"," 1.394742e-02"
"1","
picea         "
"1","  -0.2260825"
"1"," 1.028627e-02"
"1","
juniperus     "
"1","  -0.2388498"
"1"," 6.623902e-03"
"1","
fagus         "
"1","  -0.3090927"
"1"," 3.852023e-04"
"1","
apiaceae      "
"1","  -0.3431288"
"1"," 7.338127e-05"
"1","
pinus         "
"1","  -0.4214543"
"1"," 7.262374e-07"
"1","
betula        "
"1","  -0.5264780"
"1"," 1.737815e-10"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""condes"""
"1"," ""list "" "
"1","
"
"1","
"
"1","$call
"
"1","$call$num.var
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$call$proba
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$call$weights
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [43]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [85]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","[127]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$call$X
"
