"0","#mod.anova <- anova(mod.mucine) ## ne change pas d'une anova de type I
print(mod.anova)
"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: mucines"
"1","
"
"1","              "
"1","  Sum Sq"
"1"," Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)   "
"1"," 1540.17"
"1","  1"
"1"," 306.4777"
"1"," < 2.2e-16"
"1"," ***"
"1","
veau          "
"1","  345.99"
"1","  5"
"1","  13.7695"
"1"," 5.091e-07"
"1"," ***"
"1","
proteines     "
"1","   85.57"
"1","  3"
"1","   5.6756"
"1"," 0.0033449"
"1"," ** "
"1","
site          "
"1","  104.57"
"1","  2"
"1","  10.4042"
"1"," 0.0003696"
"1"," ***"
"1","
veau:proteines"
"1","  121.55"
"1"," 15"
"1","   1.6124"
"1"," 0.1293014"
"1","    "
"1","
veau:site     "
"1","  236.01"
"1"," 10"
"1","   4.6964"
"1"," 0.0004617"
"1"," ***"
"1","
proteines:site"
"1","   61.66"
"1","  6"
"1","   2.0451"
"1"," 0.0902942"
"1"," .  "
"1","
Residuals     "
"1","  150.76"
"1"," 30"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
