"0","predictions.map = predict(oysters.lda,dimen=1)$class"
"0",""
"0","L.classmeans = tapply(L,INDEX=oysters$Sp,FUN=mean)"
"0","class.distances = outer(L,L.classmeans,""-"")"
"0","head(class.distances)"
"1","    "
"1","        an"
"1","       ar"
"1","         co"
"1","        ga"
"1","         gi"
"1","          si"
"1","
gi1 "
"1"," 2.8267502"
"1"," 3.861530"
"1"," 1.92433647"
"1"," 11.421812"
"1","  0.5956274"
"1","  0.18834090"
"1","
gi2 "
"1"," 1.3978131"
"1"," 2.432593"
"1"," 0.49539935"
"1","  9.992875"
"1"," -0.8333097"
"1"," -1.24059622"
"1","
gi3 "
"1"," 2.4566060"
"1"," 3.491386"
"1"," 1.55419228"
"1"," 11.051668"
"1","  0.2254832"
"1"," -0.18180330"
"1","
gi4 "
"1"," 2.2184273"
"1"," 3.253207"
"1"," 1.31601354"
"1"," 10.813489"
"1"," -0.0126955"
"1"," -0.41998203"
"1","
gi5 "
"1"," 2.6959083"
"1"," 3.730688"
"1"," 1.79349453"
"1"," 11.290970"
"1","  0.4647855"
"1","  0.05749896"
"1","
gi6 "
"1"," 0.9240315"
"1"," 1.958811"
"1"," 0.02161776"
"1","  9.519093"
"1"," -1.3070913"
"1"," -1.71437781"
"1","
"
"1","    "
"1","       vi"
"1","
gi1 "
"1"," 3.102004"
"1","
gi2 "
"1"," 1.673067"
"1","
gi3 "
"1"," 2.731860"
"1","
gi4 "
"1"," 2.493681"
"1","
gi5 "
"1"," 2.971162"
"1","
gi6 "
"1"," 1.199285"
"1","
"
"0","predictions.mindist = apply(abs(class.distances),1,which.min)"
"0","predictions.mindist = levels(oysters$Sp)[predictions.mindist]"
"0","   "
"0","table(predictions.map,predictions.mindist)"
"1","               predictions.mindist
"
"1","predictions.map"
"1"," an"
"1"," ar"
"1"," co"
"1"," ga"
"1"," gi"
"1"," si"
"1"," vi"
"1","
             an"
"1"," 14"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
             ar"
"1","  0"
"1"," 12"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
             co"
"1","  0"
"1","  0"
"1"," 11"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
             ga"
"1","  0"
"1","  0"
"1","  0"
"1"," 10"
"1","  0"
"1","  0"
"1","  0"
"1","
             gi"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  9"
"1","  0"
"1","  0"
"1","
             si"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 10"
"1","  0"
"1","
             vi"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  4"
"1","
"
