"0","table(oysters$Sp,prediction)"
"1","    prediction
"
"1","    "
"1"," an"
"1"," ar"
"1"," co"
"1"," ga"
"1"," gi"
"1"," si"
"1"," vi"
"1","
  an"
"1","  1"
"1","  3"
"1","  0"
"1","  0"
"1","  3"
"1","  3"
"1","  0"
"1","
  ar"
"1","  3"
"1","  4"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1","
  co"
"1","  2"
"1","  4"
"1","  0"
"1","  0"
"1","  0"
"1","  4"
"1","  0"
"1","
  ga"
"1","  0"
"1","  0"
"1","  0"
"1"," 10"
"1","  0"
"1","  0"
"1","  0"
"1","
  gi"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  6"
"1","  1"
"1","  1"
"1","
  si"
"1","  1"
"1","  5"
"1","  0"
"1","  0"
"1","  3"
"1","  0"
"1","  1"
"1","
  vi"
"1","  3"
"1","  2"
"1","  1"
"1","  0"
"1","  4"
"1","  0"
"1","  0"
"1","
"
