"0","anova(lm(L~oysters$Sp)) # Note: within-class variance of L is 1"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: L"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
oysters$Sp"
"1","  6"
"1"," 853.35"
"1","  142.22"
"1","  142.22"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals "
"1"," 63"
"1","  63.00"
"1","    1.00"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","oysters.lda$svd[1]^2"
"1","[1]"
"1"," 142.2244"
"1","
"
