"0","type_col
"
"1","                            id "
"1","                          name "
"1","                       host_id "
"1","
"
"1","                     ""integer"" "
"1","                   ""character"" "
"1","                     ""integer"" "
"1","
"
"1","                     host_name "
"1","           neighbourhood_group "
"1","                 neighbourhood "
"1","
"
"1","                   ""character"" "
"1","                   ""character"" "
"1","                   ""character"" "
"1","
"
"1","                      latitude "
"1","                     longitude "
"1","                     room_type "
"1","
"
"1","                     ""numeric"" "
"1","                     ""numeric"" "
"1","                   ""character"" "
"1","
"
"1","                         price "
"1","                minimum_nights "
"1","             number_of_reviews "
"1","
"
"1","                     ""integer"" "
"1","                     ""integer"" "
"1","                     ""integer"" "
"1","
"
"1","                   last_review "
"1","             reviews_per_month "
"1","calculated_host_listings_count "
"1","
"
"1","                   ""character"" "
"1","                     ""numeric"" "
"1","                     ""integer"" "
"1","
"
"1","              availability_365 "
"1","
"
"1","                     ""integer"" "
"1","
"
